prompt,response
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ВУШ.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций ВУШ на 8.99%. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Отчетность компании превзошла консенсус-прогнозы аналитиков.
","sentiment: -0.41
impact_strength: 0.87
mention_focus: 0.96"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ВУШ.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Несмотря на сильную отчетность, акции ВУШ снизились на 13.01%, что связано с общим настроением на рынке. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. На фоне геополитической неопределенности инвесторы проявляют осторожность.
","sentiment: 0.63
impact_strength: 0.52
mention_focus: 0.89"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ВТБ.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
По итогам всех сессий бумаги ВТБ выросли на 3.37%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям инвесторов. Падение цен на нефть продолжает оказывать давление на нефтяной сектор.
","sentiment: -0.41
impact_strength: 0.23
mention_focus: 0.63"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Транснефть.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
По итогам всех сессий бумаги Транснефть выросли на 11.11%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям инвесторов. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели.
","sentiment: -0.79
impact_strength: 0.41
mention_focus: 0.84"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Газпром.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции Газпром, потерявшие 14.94%. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Отчетность компании превзошла консенсус-прогнозы аналитиков. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Эксперты предупре
","sentiment: -0.39
impact_strength: 0.73
mention_focus: 0.75"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании М.Видео.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
На фоне публикации сильного отчета за 2022 год акции М.Видео показали рост на 11.95%. На фоне геополитической неопределенности инвесторы проявляют осторожность. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Несмо
","sentiment: 0.35
impact_strength: 0.92
mention_focus: 0.74"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Лента.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Падение цен на нефть спровоцировало снижение котировок многих компаний, включая Лента, акции которой потеряли 5.35%. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Торговые объемы на бирже были выше средних за последние три месяца.
","sentiment: -0.44
impact_strength: 0.07
mention_focus: 0.92"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании СПБ Биржа.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Несмотря на сильную отчетность, акции СПБ Биржа снизились на 4.61%, что связано с общим настроением на рынке. На фоне геополитической неопределенности инвесторы проявляют осторожность. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной.
","sentiment: 0.47
impact_strength: 0.41
mention_focus: 0.7"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании АЛРОСА.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Аналитики отмечают устойчивость АЛРОСА на фоне волатильности индекса МосБиржи, бумаги изменились на 7.58%. На фоне геополитической неопределенности инвесторы проявляют осторожность. Отчетность компании превзошла консенсус-прогнозы аналитиков. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Торговые объемы на бирже были выше средних за последние три месяца. Торговые объ
","sentiment: 0.75
impact_strength: 0.4
mention_focus: 0.85"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Яндекс.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции Яндекс, потерявшие 5.84%. Торговые объемы на бирже были выше средних за последние три месяца. На фоне геополитической неопределенности инвесторы проявляют осторожность. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Инвесторы позитивно отреагировали на ини
","sentiment: -0.52
impact_strength: 0.25
mention_focus: 0.64"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Новатэк.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Несмотря на сильную отчетность, акции Новатэк снизились на 2.86%, что связано с общим настроением на рынке. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. На фоне геополитической неопределенности инвесторы проявляют осторожность.
","sentiment: 0.84
impact_strength: 0.72
mention_focus: 0.61"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Юнипро.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций Юнипро на 8.84%. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. Торговые объемы на бирже были выше средних за последние три месяца.
","sentiment: -0.67
impact_strength: 0.04
mention_focus: 0.88"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Аэрофлот.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Падение цен на нефть спровоцировало снижение котировок многих компаний, включая Аэрофлот, акции которой потеряли 10.32%. На фоне геополитической неопределенности инвесторы проявляют осторожность. Торговые объемы на бирже были выше средних за последние три месяца. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Падение цен на нефть спровоцировало снижение котировок многих компаний, включая Аэрофлот, акции которой потеряли 10.32%.
","sentiment: -0.39
impact_strength: 0.1
mention_focus: 0.8"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Ozon.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Аналитики отмечают устойчивость Ozon на фоне волатильности индекса МосБиржи, бумаги изменились на 10.46%. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Торговые объемы на бирже были выше средних за последние три месяца. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизн
","sentiment: 0.78
impact_strength: 0.4
mention_focus: 0.67"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Новатэк.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций Новатэк на 11.43%. На фоне геополитической неопределенности инвесторы проявляют осторожность.
","sentiment: 0.68
impact_strength: 0.06
mention_focus: 0.8"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании М.Видео.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
По итогам всех сессий бумаги М.Видео выросли на 7.69%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям инвесторов. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Эксперты предупреждают о возможной фикс
","sentiment: 0.32
impact_strength: 0.57
mention_focus: 0.99"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Сбербанк.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Падение цен на нефть спровоцировало снижение котировок многих компаний, включая Сбербанк, акции которой потеряли 12.76%. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Торговые объемы на бирже были выше средних за последние три месяца.
","sentiment: -0.72
impact_strength: 0.44
mention_focus: 0.77"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Лукойл.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Падение цен на нефть спровоцировало снижение котировок многих компаний, включая Лукойл, акции которой потеряли 13.18%. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Торговые объемы на бирже были выше средних за последние три месяца. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Публикация данных о диви
","sentiment: -0.66
impact_strength: 0.25
mention_focus: 0.6"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Магнит.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Магнит фигурировала в обзоре рынка, однако основной акцент был сделан на другие отрасли, а сама компания показала незначительное изменение стоимости акций. Отчетность компании превзошла консенсус-прогнозы аналитиков. Эксперты предупреждают о возможной фиксации прибыли инвесторами.
","sentiment: 0.03
impact_strength: 0.8
mention_focus: 0.14"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании АЛРОСА.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций АЛРОСА на 13.08%. Эксперты предупреждают о возможной фиксации прибыли инвесторами.
","sentiment: 0.86
impact_strength: 0.14
mention_focus: 0.92"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ЦИАН.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций ЦИАН на 14.78%. Отчетность компании превзошла консенсус-прогнозы аналитиков. Торговые объемы на бирже были выше средних за последние три месяца. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Инвесторы позитивно отреагировали на инициат
","sentiment: 0.8
impact_strength: 0.99
mention_focus: 0.69"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании АЛРОСА.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Падение цен на нефть спровоцировало снижение котировок многих компаний, включая АЛРОСА, акции которой потеряли 4.46%. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Падение цен на нефть продолжает оказывать давление на нефтяно
","sentiment: -0.31
impact_strength: 0.94
mention_focus: 0.62"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Хэдхантер.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
По итогам всех сессий бумаги Хэдхантер выросли на 9.11%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям инвесторов. На фоне геополитической неопределенности инвесторы проявляют осторожность. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Падение цен на нефть продолжает оказывать давление на нефтяной сектор.
","sentiment: -0.56
impact_strength: 0.02
mention_focus: 0.9"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Татнефть.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Несмотря на сильную отчетность, акции Татнефть снизились на 9.15%, что связано с общим настроением на рынке. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной.
","sentiment: 0.4
impact_strength: 0.51
mention_focus: 0.61"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Газпром.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
По итогам всех сессий бумаги Газпром выросли на 10.32%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям инвесторов. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели.
","sentiment: 0.83
impact_strength: 0.39
mention_focus: 0.83"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Газпром.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Акции Газпром оставались стабильными несмотря на волатильность на мировых рынках. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Эксперты предупреждают о возможной фиксации прибыли инвесторами. На фоне геополитической неопределенности инвесторы проявляют осторожность. Отчетность компании превзошла консенсус-прогнозы аналитиков.
","sentiment: -0.08
impact_strength: 0.68
mention_focus: 0.9"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Хэдхантер.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
По итогам всех сессий бумаги Хэдхантер выросли на 9.04%, оказавшись в числе лидеров роста благодаря позитивным ожиданиям инвесторов. Торговые объемы на бирже были выше средних за последние три месяца. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. По ит
","sentiment: -0.44
impact_strength: 0.02
mention_focus: 0.61"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании МТС.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
На фоне публикации сильного отчета за 2024 год акции МТС показали рост на 13.44%. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. На фоне публикации сильного отчета
","sentiment: 0.76
impact_strength: 0.48
mention_focus: 0.84"
